00000011               
00000011               String.String§-1584442624 LABEL 
00000c3b  90           A:R@ 
00000c3c  d5           1 A:VAL 
00000c3d  8c           A:PUT 
00000c3e  08           DROP ( §this will be fetched! ) 
00000c3f  d4           2 A:VAL 
00000c40  8b           A:PICK 
00000c41  10           R@ 
00000c42  88           A:DROP 
00000c43  90           A:R@ 
00000c44  56           0 VAL ( §this will be fetched! ) 
00000c45  d3           3 A:VAL 
00000c46  8b           A:PICK 
00000c47  10           R@ 
00000c48  88           A:DROP 
00000c49  1d           CELL+ 
00000c4a  02           @ 
00000c4b  462400       36 VAL 
00000c4e  16           + 
00000c4f  02           @ ( buf will be fetched! ) 
00000c50  d4           2 A:VAL 
00000c51  8b           A:PICK 
00000c52  10           R@ 
00000c53  88           A:DROP 
00000c54  0e           DUP 
00000c55  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000c5a  00           NOP ( will be modified! ) 
00000c5b  56           0 VAL 
00000c5c  10           R@ 
00000c5d  88           A:DROP 
00000c5e  0d0067ccfc   -53713152 VAL 
00000c63  57           -1 VAL 
00000c64  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000c69  00           NOP ( will be modified! ) ( str will be fetched! ) 
00000c6a  d3           3 A:VAL 
00000c6b  8b           A:PICK 
00000c6c  10           R@ 
00000c6d  88           A:DROP 
00000c6e  90           A:R@ 
00000c6f  56           0 VAL ( otherLen will be fetched! ) 
00000c70  d5           1 A:VAL 
00000c71  8b           A:PICK 
00000c72  10           R@ 
00000c73  88           A:DROP ( buf will be fetched! ) 
00000c74  d4           2 A:VAL 
00000c75  8b           A:PICK 
00000c76  10           R@ 
00000c77  88           A:DROP 
00000c78  0e           DUP 
00000c79  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000c7e  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000c7f  d3           3 A:VAL 
00000c80  8b           A:PICK 
00000c81  10           R@ 
00000c82  88           A:DROP 
00000c83  1d           CELL+ 
00000c84  02           @ 
00000c85  462400       36 VAL 
00000c88  16           + 
00000c89  02           @ 
00000c8a  10           R@ 
00000c8b  88           A:DROP 
00000c8c  0d0067ccfc   -53713152 VAL 
00000c91  57           -1 VAL 
00000c92  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000c97  00           NOP ( will be modified! ) ( buf will be fetched! ) 
00000c98  d5           1 A:VAL 
00000c99  8b           A:PICK 
00000c9a  10           R@ 
00000c9b  88           A:DROP 
00000c9c  0e           DUP 
00000c9d  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000ca2  00           NOP ( will be modified! ) 
00000ca3  56           0 VAL ( §this will be fetched! ) 
00000ca4  d4           2 A:VAL 
00000ca5  8b           A:PICK 
00000ca6  10           R@ 
00000ca7  88           A:DROP 
00000ca8  1d           CELL+ 
00000ca9  02           @ 
00000caa  462400       36 VAL 
00000cad  16           + 
00000cae  02           @ ( otherLen will be fetched! ) 
00000caf  10           R@ 
00000cb0  16           + 
00000cb1  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00000cb6  00           NOP ( will be modified! ) 
00000cb7  0d00533343   1127437056 VAL 
00000cbc  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000cc1  00           NOP ( will be modified! ) 
00000cc2  56           0 VAL 
00000cc3  400100       §break189 BRANCH 
00000cc6  56           0 VAL 
00000cc7               §break189 LABEL ( buf will be fetched! ) 
00000cc7  d5           1 A:VAL 
00000cc8  8b           A:PICK 
00000cc9  10           R@ 
00000cca  88           A:DROP 
00000ccb  57           -1 VAL 
00000ccc  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000cd1  00           NOP ( will be modified! ) ( str will be fetched! ) 
00000cd2  d3           3 A:VAL 
00000cd3  8b           A:PICK 
00000cd4  10           R@ 
00000cd5  88           A:DROP 
00000cd6  57           -1 VAL 
00000cd7  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000cdc  00           NOP ( will be modified! ) 
00000cdd  89           A:2DROP 
00000cde  89           A:2DROP 
00000cdf  08           DROP 
00000ce0               §55 LABEL 
00000ce0  3d           EXIT 
00000ce1               
00000ce1               String.copyValueOf§1162502912 LABEL 
00000ce1  90           A:R@ ( data declared ) 
00000ce2  08           DROP ( data will be fetched! ) 
00000ce3  10           R@ 
00000ce4  0e           DUP 
00000ce5  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000cea  00           NOP ( will be modified! ) 
00000ceb  56           0 VAL ( data will be fetched! ) 
00000cec  10           R@ 
00000ced  1d           CELL+ 
00000cee  02           @ 
00000cef  461c00       28 VAL 
00000cf2  16           + 
00000cf3  02           @ 
00000cf4  3e13000000   String.copyValueOf§471425792 VAL ( will be modified! ) 
00000cf9  00           NOP ( will be modified! ) 
00000cfa  56           0 VAL 
00000cfb  400100       §break228 BRANCH 
00000cfe  56           0 VAL 
00000cff               §break228 LABEL ( data will be fetched! ) 
00000cff  10           R@ 
00000d00  57           -1 VAL 
00000d01  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000d06  00           NOP ( will be modified! ) 
00000d07  88           A:DROP 
00000d08  08           DROP 
00000d09               §58 LABEL 
00000d09  3d           EXIT 
00000d0a               
00000d0a               String.copyValueOf§471425792 LABEL 
00000d0a  90           A:R@ ( count declared ) 
00000d0b  08           DROP 
00000d0c  90           A:R@ ( offset declared ) 
00000d0d  08           DROP 
00000d0e  90           A:R@ ( data declared ) 
00000d0f  08           DROP ( data will be fetched! ) 
00000d10  10           R@ 
00000d11  0e           DUP 
00000d12  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000d17  00           NOP ( will be modified! ) ( offset will be fetched! ) 
00000d18  d5           1 A:VAL 
00000d19  8b           A:PICK 
00000d1a  10           R@ 
00000d1b  88           A:DROP ( count will be fetched! ) 
00000d1c  d4           2 A:VAL 
00000d1d  8b           A:PICK 
00000d1e  10           R@ 
00000d1f  88           A:DROP 
00000d20  0d00000000   String§1651856128.table VAL ( will be modified! ) 
00000d25  00           NOP ( will be modified! ) 
00000d26  0d00533343   1127437056 VAL 
00000d2b  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000d30  00           NOP ( will be modified! ) 
00000d31  56           0 VAL 
00000d32  400100       §break227 BRANCH 
00000d35  56           0 VAL 
00000d36               §break227 LABEL ( data will be fetched! ) 
00000d36  10           R@ 
00000d37  57           -1 VAL 
00000d38  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000d3d  00           NOP ( will be modified! ) 
00000d3e  89           A:2DROP 
00000d3f  88           A:DROP 
00000d40  08           DROP 
00000d41               §60 LABEL 
00000d41  3d           EXIT 
00000d42  1d00         §59 LABEL 
00000d44  537472696e672e636f707956616c75654f66a731313632353032393132 " String.copyValueOf§1162502912 " 
00000d61               
00000d61               String.endsWith§-676764416 LABEL 
00000d61  90           A:R@ ( suffix declared ) 
00000d62  08           DROP 
00000d63  90           A:R@ ( §this declared ) 
00000d64  08           DROP ( §this will be fetched! ) 
00000d65  10           R@ 
00000d66  90           A:R@ ( suffix will be fetched! ) 
00000d67  d4           2 A:VAL 
00000d68  8b           A:PICK 
00000d69  10           R@ 
00000d6a  88           A:DROP 
00000d6b  0e           DUP 
00000d6c  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000d71  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000d72  d5           1 A:VAL 
00000d73  8b           A:PICK 
00000d74  10           R@ 
00000d75  88           A:DROP 
00000d76  1d           CELL+ 
00000d77  02           @ 
00000d78  462400       36 VAL 
00000d7b  16           + 
00000d7c  02           @ ( suffix will be fetched! ) 
00000d7d  d4           2 A:VAL 
00000d7e  8b           A:PICK 
00000d7f  10           R@ 
00000d80  88           A:DROP 
00000d81  1d           CELL+ 
00000d82  02           @ 
00000d83  462400       36 VAL 
00000d86  16           + 
00000d87  02           @ 
00000d88  17           - 
00000d89  10           R@ 
00000d8a  88           A:DROP 
00000d8b  0d00732dc7   -953322752 VAL 
00000d90  57           -1 VAL 
00000d91  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000d96  00           NOP ( will be modified! ) 
00000d97  56           0 VAL 
00000d98  400100       §break141 BRANCH 
00000d9b  56           0 VAL 
00000d9c               §break141 LABEL ( suffix will be fetched! ) 
00000d9c  d5           1 A:VAL 
00000d9d  8b           A:PICK 
00000d9e  10           R@ 
00000d9f  88           A:DROP 
00000da0  57           -1 VAL 
00000da1  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000da6  00           NOP ( will be modified! ) 
00000da7  89           A:2DROP 
00000da8  08           DROP 
00000da9               §62 LABEL 
00000da9  3d           EXIT 
00000daa  1c00         §61 LABEL 
00000dac  537472696e672e636f707956616c75654f66a7343731343235373932 " String.copyValueOf§471425792 " 
00000dc8               
00000dc8               String.equals§-240098048 LABEL 
00000dc8  90           A:R@ ( anObject declared ) 
00000dc9  08           DROP 
00000dca  90           A:R@ ( §this declared ) 
00000dcb  08           DROP ( §this will be fetched! ) 
00000dcc  10           R@ ( anObject will be fetched! ) 
00000dcd  d5           1 A:VAL 
00000dce  8b           A:PICK 
00000dcf  10           R@ 
00000dd0  88           A:DROP 
00000dd1  17           - 
00000dd2  2c           0= 
00000dd3  421800       §64 0BRANCH 
00000dd6  57           -1 VAL 
00000dd7  0d01000100   65537 VAL 
00000ddc  400100       §break93 BRANCH 
00000ddf  56           0 VAL 
00000de0               §break93 LABEL 
00000de0  37           0>! 
00000de1  420900       §65 0BRANCH 
00000de4  0d01000100   65537 VAL 
00000de9  17           - 
00000dea  406f01       §break92 BRANCH 
00000ded               §65 LABEL 
00000ded  08           DROP 
00000dee               §64 LABEL ( anObject will be fetched! ) 
00000dee  d5           1 A:VAL 
00000def  8b           A:PICK 
00000df0  10           R@ 
00000df1  88           A:DROP 
00000df2  0da8000000   §2 VAL 
00000df7  0d00000000   INSTANCEOF VAL ( will be modified! ) 
00000dfc  00           NOP ( will be modified! ) 
00000dfd  425601       §66 0BRANCH 
00000e00  56           0 VAL 
00000e01  0e           DUP 
00000e02  90           A:R@ ( anotherString declared ) 
00000e03  08           DROP 
00000e04  90           A:R@ ( n declared ) 
00000e05  08           DROP ( anObject will be fetched! ) 
00000e06  d3           3 A:VAL 
00000e07  8b           A:PICK 
00000e08  10           R@ 
00000e09  88           A:DROP 
00000e0a  0e           DUP 
00000e0b  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000e10  00           NOP ( will be modified! ) ( anotherString will be fetched! ) 
00000e11  d5           1 A:VAL 
00000e12  8b           A:PICK 
00000e13  10           R@ 
00000e14  88           A:DROP 
00000e15  57           -1 VAL 
00000e16  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000e1b  00           NOP ( will be modified! ) ( anotherString will be modified! ) 
00000e1c  90           A:R@ 
00000e1d  d5           1 A:VAL 
00000e1e  8c           A:PUT 
00000e1f  08           DROP ( §this will be fetched! ) 
00000e20  d4           2 A:VAL 
00000e21  8b           A:PICK 
00000e22  10           R@ 
00000e23  88           A:DROP 
00000e24  1d           CELL+ 
00000e25  02           @ 
00000e26  462400       36 VAL 
00000e29  16           + 
00000e2a  02           @ ( n will be modified! ) 
00000e2b  88           A:DROP 
00000e2c  90           A:R@ 
00000e2d  08           DROP ( n will be fetched! ) 
00000e2e  10           R@ ( anotherString will be fetched! ) 
00000e2f  d5           1 A:VAL 
00000e30  8b           A:PICK 
00000e31  10           R@ 
00000e32  88           A:DROP 
00000e33  1d           CELL+ 
00000e34  02           @ 
00000e35  462400       36 VAL 
00000e38  16           + 
00000e39  02           @ 
00000e3a  17           - 
00000e3b  2c           0= 
00000e3c  42fc00       §67 0BRANCH 
00000e3f  56           0 VAL 
00000e40  0e           DUP 
00000e41  0e           DUP 
00000e42  0e           DUP 
00000e43  90           A:R@ ( i declared ) 
00000e44  08           DROP 
00000e45  90           A:R@ ( j declared ) 
00000e46  08           DROP 
00000e47  90           A:R@ ( v1 declared ) 
00000e48  08           DROP 
00000e49  90           A:R@ ( v2 declared ) 
00000e4a  08           DROP ( §this will be fetched! ) 
00000e4b  d0           6 A:VAL 
00000e4c  8b           A:PICK 
00000e4d  10           R@ 
00000e4e  88           A:DROP 
00000e4f  1d           CELL+ 
00000e50  02           @ 
00000e51  461c00       28 VAL 
00000e54  16           + 
00000e55  02           @ 
00000e56  0e           DUP 
00000e57  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000e5c  00           NOP ( will be modified! ) ( v1 will be fetched! ) 
00000e5d  d5           1 A:VAL 
00000e5e  8b           A:PICK 
00000e5f  10           R@ 
00000e60  88           A:DROP 
00000e61  57           -1 VAL 
00000e62  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000e67  00           NOP ( will be modified! ) ( v1 will be modified! ) 
00000e68  90           A:R@ 
00000e69  d5           1 A:VAL 
00000e6a  8c           A:PUT 
00000e6b  08           DROP ( anotherString will be fetched! ) 
00000e6c  d1           5 A:VAL 
