00000011               
00000011               equation.String.String§-1584442624 LABEL 
00000e48  407101       §break62 BRANCH 
00000e4b               §71 LABEL 
00000e4b  08           DROP 
00000e4c               §70 LABEL ( anObject will be fetched! ) 
00000e4c  d5           1 A:VAL 
00000e4d  8b           A:PICK 
00000e4e  10           R@ 
00000e4f  88           A:DROP 
00000e50  0daa000000   §2 VAL 
00000e55  0d00000000   INSTANCEOF VAL ( will be modified! ) 
00000e5a  00           NOP ( will be modified! ) 
00000e5b  425801       §72 0BRANCH 
00000e5e  56           0 VAL 
00000e5f  0e           DUP 
00000e60  90           A:R@ ( anotherString declared ) 
00000e61  08           DROP 
00000e62  90           A:R@ ( n declared ) 
00000e63  08           DROP ( anObject will be fetched! ) 
00000e64  d3           3 A:VAL 
00000e65  8b           A:PICK 
00000e66  10           R@ 
00000e67  88           A:DROP 
00000e68  0e           DUP 
00000e69  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000e6e  00           NOP ( will be modified! ) ( anotherString will be fetched! ) 
00000e6f  d5           1 A:VAL 
00000e70  8b           A:PICK 
00000e71  10           R@ 
00000e72  88           A:DROP 
00000e73  57           -1 VAL 
00000e74  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000e79  00           NOP ( will be modified! ) ( anotherString will be modified! ) 
00000e7a  90           A:R@ 
00000e7b  d5           1 A:VAL 
00000e7c  8c           A:PUT 
00000e7d  08           DROP ( §this will be fetched! ) 
00000e7e  d4           2 A:VAL 
00000e7f  8b           A:PICK 
00000e80  10           R@ 
00000e81  88           A:DROP 
00000e82  1d           CELL+ 
00000e83  02           @ 
00000e84  462400       36 VAL 
00000e87  16           + 
00000e88  02           @ ( n will be modified! ) 
00000e89  88           A:DROP 
00000e8a  90           A:R@ 
00000e8b  08           DROP ( n will be fetched! ) 
00000e8c  10           R@ ( anotherString will be fetched! ) 
00000e8d  d5           1 A:VAL 
00000e8e  8b           A:PICK 
00000e8f  10           R@ 
00000e90  88           A:DROP 
00000e91  1d           CELL+ 
00000e92  02           @ 
00000e93  462400       36 VAL 
00000e96  16           + 
00000e97  02           @ 
00000e98  17           - 
00000e99  2c           0= 
00000e9a  42fe00       §73 0BRANCH 
00000e9d  56           0 VAL 
00000e9e  0e           DUP 
00000e9f  0e           DUP 
00000ea0  0e           DUP 
00000ea1  90           A:R@ ( i declared ) 
00000ea2  08           DROP 
00000ea3  90           A:R@ ( j declared ) 
00000ea4  08           DROP 
00000ea5  90           A:R@ ( v1 declared ) 
00000ea6  08           DROP 
00000ea7  90           A:R@ ( v2 declared ) 
00000ea8  08           DROP ( §this will be fetched! ) 
00000ea9  d0           6 A:VAL 
00000eaa  8b           A:PICK 
00000eab  10           R@ 
00000eac  88           A:DROP 
00000ead  1d           CELL+ 
00000eae  02           @ 
00000eaf  461c00       28 VAL 
00000eb2  16           + 
00000eb3  02           @ 
00000eb4  0e           DUP 
00000eb5  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000eba  00           NOP ( will be modified! ) ( v1 will be fetched! ) 
00000ebb  d5           1 A:VAL 
00000ebc  8b           A:PICK 
00000ebd  10           R@ 
00000ebe  88           A:DROP 
00000ebf  57           -1 VAL 
00000ec0  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000ec5  00           NOP ( will be modified! ) ( v1 will be modified! ) 
00000ec6  90           A:R@ 
00000ec7  d5           1 A:VAL 
00000ec8  8c           A:PUT 
00000ec9  08           DROP ( anotherString will be fetched! ) 
00000eca  d1           5 A:VAL 
00000ecb  8b           A:PICK 
00000ecc  10           R@ 
00000ecd  88           A:DROP 
00000ece  1d           CELL+ 
00000ecf  02           @ 
00000ed0  461c00       28 VAL 
00000ed3  16           + 
00000ed4  02           @ 
00000ed5  0e           DUP 
00000ed6  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000edb  00           NOP ( will be modified! ) ( v2 will be fetched! ) 
00000edc  10           R@ 
00000edd  57           -1 VAL 
00000ede  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000ee3  00           NOP ( will be modified! ) ( v2 will be modified! ) 
00000ee4  88           A:DROP 
00000ee5  90           A:R@ 
00000ee6  08           DROP ( §this will be fetched! ) 
00000ee7  d0           6 A:VAL 
00000ee8  8b           A:PICK 
00000ee9  10           R@ 
00000eea  88           A:DROP 
00000eeb  1d           CELL+ 
00000eec  02           @ 
00000eed  462000       32 VAL 
00000ef0  16           + 
00000ef1  02           @ ( i will be modified! ) 
00000ef2  90           A:R@ 
00000ef3  d3           3 A:VAL 
00000ef4  8c           A:PUT 
00000ef5  08           DROP ( anotherString will be fetched! ) 
00000ef6  d1           5 A:VAL 
00000ef7  8b           A:PICK 
00000ef8  10           R@ 
00000ef9  88           A:DROP 
00000efa  1d           CELL+ 
00000efb  02           @ 
00000efc  462000       32 VAL 
00000eff  16           + 
00000f00  02           @ ( j will be modified! ) 
00000f01  90           A:R@ 
00000f02  d4           2 A:VAL 
00000f03  8c           A:PUT 
00000f04  08           DROP 
00000f05               §74 LABEL ( n will be fetched! ) 
00000f05  d2           4 A:VAL 
00000f06  8b           A:PICK 
00000f07  10           R@ 
00000f08  88           A:DROP 
00000f09  0e           DUP 
00000f0a  19           1- ( n will be modified! ) 
00000f0b  90           A:R@ 
00000f0c  d2           4 A:VAL 
00000f0d  8c           A:PUT 
00000f0e  08           DROP 
00000f0f  36           0<> 
00000f10  424c00       §75 0BRANCH ( v1 will be fetched! ) 
00000f13  d5           1 A:VAL 
00000f14  8b           A:PICK 
00000f15  10           R@ 
00000f16  88           A:DROP 
00000f17  90           A:R@ ( i will be fetched! ) 
00000f18  d2           4 A:VAL 
00000f19  8b           A:PICK 
00000f1a  10           R@ 
00000f1b  88           A:DROP 
00000f1c  0e           DUP 
00000f1d  18           1+ ( i will be modified! ) 
00000f1e  90           A:R@ 
00000f1f  d2           4 A:VAL 
00000f20  8c           A:PUT 
00000f21  08           DROP 
00000f22  10           R@ 
00000f23  88           A:DROP 
00000f24  0d0067cbc7   -942971136 VAL 
00000f29  57           -1 VAL 
00000f2a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000f2f  00           NOP ( will be modified! ) 
00000f30  06           H@ ( v2 will be fetched! ) 
00000f31  10           R@ 
00000f32  90           A:R@ ( j will be fetched! ) 
00000f33  d3           3 A:VAL 
00000f34  8b           A:PICK 
00000f35  10           R@ 
00000f36  88           A:DROP 
00000f37  0e           DUP 
00000f38  18           1+ ( j will be modified! ) 
00000f39  90           A:R@ 
00000f3a  d3           3 A:VAL 
00000f3b  8c           A:PUT 
00000f3c  08           DROP 
00000f3d  10           R@ 
00000f3e  88           A:DROP 
00000f3f  0d0067cbc7   -942971136 VAL 
00000f44  57           -1 VAL 
00000f45  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000f4a  00           NOP ( will be modified! ) 
00000f4b  06           H@ 
00000f4c  17           - 
00000f4d  36           0<> 
00000f4e  420900       §76 0BRANCH 
00000f51  56           0 VAL 
00000f52  0d03000300   196611 VAL 
00000f57  400600       §break66 BRANCH 
00000f5a               §76 LABEL 
00000f5a  0e           DUP 
00000f5b               §continue66 LABEL 
00000f5b  08           DROP 
00000f5c  40a6ff       §74 BRANCH 
00000f5f               §75 LABEL 
00000f5f  56           0 VAL 
00000f60               §break66 LABEL 
00000f60  37           0>! 
00000f61  420900       §77 0BRANCH 
00000f64  0d01000100   65537 VAL 
00000f69  17           - 
00000f6a  400b00       §break65 BRANCH 
00000f6d               §77 LABEL 
00000f6d  08           DROP 
00000f6e  57           -1 VAL 
00000f6f  0d02000200   131074 VAL 
00000f74  400100       §break65 BRANCH 
00000f77  56           0 VAL 
00000f78               §break65 LABEL ( v1 will be fetched! ) 
00000f78  d5           1 A:VAL 
00000f79  8b           A:PICK 
00000f7a  10           R@ 
00000f7b  88           A:DROP 
00000f7c  57           -1 VAL 
00000f7d  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000f82  00           NOP ( will be modified! ) ( v2 will be fetched! ) 
00000f83  10           R@ 
00000f84  57           -1 VAL 
00000f85  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000f8a  00           NOP ( will be modified! ) 
00000f8b  89           A:2DROP 
00000f8c  89           A:2DROP 
00000f8d  37           0>! 
00000f8e  420900       §78 0BRANCH 
00000f91  0d01000100   65537 VAL 
00000f96  17           - 
00000f97  400200       §break64 BRANCH 
00000f9a               §78 LABEL 
00000f9a  08           DROP 
00000f9b               §73 LABEL 
00000f9b  56           0 VAL 
00000f9c               §break64 LABEL ( anotherString will be fetched! ) 
00000f9c  d5           1 A:VAL 
00000f9d  8b           A:PICK 
00000f9e  10           R@ 
00000f9f  88           A:DROP 
00000fa0  57           -1 VAL 
00000fa1  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000fa6  00           NOP ( will be modified! ) 
00000fa7  89           A:2DROP 
00000fa8  37           0>! 
00000fa9  420900       §79 0BRANCH 
00000fac  0d01000100   65537 VAL 
00000fb1  17           - 
00000fb2  400700       §break62 BRANCH 
00000fb5               §79 LABEL 
00000fb5  08           DROP 
00000fb6               §72 LABEL 
00000fb6  56           0 VAL 
00000fb7  56           0 VAL 
00000fb8  400100       §break62 BRANCH 
00000fbb  56           0 VAL 
00000fbc               §break62 LABEL ( anObject will be fetched! ) 
00000fbc  d5           1 A:VAL 
00000fbd  8b           A:PICK 
00000fbe  10           R@ 
00000fbf  88           A:DROP 
00000fc0  57           -1 VAL 
00000fc1  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000fc6  00           NOP ( will be modified! ) 
00000fc7  89           A:2DROP 
00000fc8  08           DROP 
00000fc9               §69 LABEL 
00000fc9  3d           EXIT 
00000fca               
00000fca               equation.String.equalsIgnoreCase§-518953728 LABEL 
00000fca  90           A:R@ ( anotherString declared ) 
00000fcb  08           DROP 
00000fcc  90           A:R@ ( §this declared ) 
00000fcd  08           DROP ( §this will be fetched! ) 
00000fce  10           R@ ( anotherString will be fetched! ) 
00000fcf  d5           1 A:VAL 
00000fd0  8b           A:PICK 
00000fd1  10           R@ 
00000fd2  88           A:DROP 
00000fd3  17           - 
00000fd4  2c           0= 
00000fd5  420400       §81 0BRANCH 
00000fd8  57           -1 VAL 
00000fd9  404b00       §82 BRANCH 
00000fdc               §81 LABEL ( anotherString will be fetched! ) 
00000fdc  d5           1 A:VAL 
00000fdd  8b           A:PICK 
00000fde  10           R@ 
00000fdf  88           A:DROP 
00000fe0  36           0<> 
00000fe1  414300       and_1019 0BRANCH! 
00000fe4  08           DROP ( anotherString will be fetched! ) 
00000fe5  d5           1 A:VAL 
00000fe6  8b           A:PICK 
00000fe7  10           R@ 
00000fe8  88           A:DROP 
00000fe9  1d           CELL+ 
00000fea  02           @ 
00000feb  462400       36 VAL 
00000fee  16           + 
00000fef  02           @ ( §this will be fetched! ) 
00000ff0  10           R@ 
00000ff1  1d           CELL+ 
00000ff2  02           @ 
00000ff3  462400       36 VAL 
00000ff6  16           + 
00000ff7  02           @ 
00000ff8  17           - 
00000ff9  2c           0= 
00000ffa  412a00       and_1019 0BRANCH! 
00000ffd  08           DROP ( §this will be fetched! ) 
00000ffe  10           R@ 
00000fff  90           A:R@ 
00001000  57           -1 VAL 
00001001  56           0 VAL ( anotherString will be fetched! ) 
00001002  d4           2 A:VAL 
00001003  8b           A:PICK 
00001004  10           R@ 
00001005  88           A:DROP 
00001006  0e           DUP 
00001007  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000100c  00           NOP ( will be modified! ) 
0000100d  56           0 VAL ( §this will be fetched! ) 
0000100e  d5           1 A:VAL 
0000100f  8b           A:PICK 
00001010  10           R@ 
00001011  88           A:DROP 
00001012  1d           CELL+ 
00001013  02           @ 
00001014  462400       36 VAL 
00001017  16           + 
00001018  02           @ 
00001019  10           R@ 
0000101a  88           A:DROP 
0000101b  0d0072ce7a   2060349952 VAL 
00001020  57           -1 VAL 
00001021  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001026  00           NOP ( will be modified! ) 
00001027               and_1019 LABEL 
00001027               §82 LABEL 
00001027  56           0 VAL 
00001028  400100       §break68 BRANCH 
0000102b  56           0 VAL 
0000102c               §break68 LABEL ( anotherString will be fetched! ) 
0000102c  d5           1 A:VAL 
0000102d  8b           A:PICK 
0000102e  10           R@ 
0000102f  88           A:DROP 
00001030  57           -1 VAL 
00001031  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001036  00           NOP ( will be modified! ) 
00001037  89           A:2DROP 
00001038  08           DROP 
00001039               §80 LABEL 
00001039  3d           EXIT 
0000103a               
0000103a               equation.String.getBytes§-457480448 LABEL 
0000103a  90           A:R@ ( dstBegin declared ) 
0000103b  08           DROP 
0000103c  90           A:R@ ( dst declared ) 
0000103d  08           DROP 
0000103e  90           A:R@ ( srcEnd declared ) 
0000103f  08           DROP 
00001040  90           A:R@ ( srcBegin declared ) 
00001041  08           DROP 
00001042  90           A:R@ ( §this declared ) 
00001043  08           DROP 
00001044  56           0 VAL 
00001045  0e           DUP 
00001046  0e           DUP 
00001047  0e           DUP 
00001048  90           A:R@ ( i declared ) 
00001049  08           DROP 
0000104a  90           A:R@ ( j declared ) 
0000104b  08           DROP 
0000104c  90           A:R@ ( n declared ) 
0000104d  08           DROP 
0000104e  90           A:R@ ( val declared ) 
0000104f  08           DROP ( dstBegin will be fetched! ) 
00001050  ce           8 A:VAL 
00001051  8b           A:PICK 
00001052  10           R@ 
00001053  88           A:DROP ( j will be modified! ) 
00001054  90           A:R@ 
00001055  d4           2 A:VAL 
00001056  8c           A:PUT 
